term,meaning,example,type
delulu,"Delusional, usually in an exaggerated or humorous way, especially about relationships, plans, or unrealistic hopes.",I'm delulu if I think they texted me back because they like me.,slang
skibidi,"A mostly nonsensical meme word associated with absurd, chaotic, or brainrot-style internet humor.",What in the skibidi is happening right now?,slang
gyatt,"An exclamation of surprise or admiration, often used in response to someone's body or appearance.","Gyatt, that outfit is crazy.",slang
gyat,"Variant of gyatt; an exclamation of surprise or admiration, often about someone's body or appearance.","Gyat, they really showed up like that.",slang
sigma,"A person presented as independent, self-reliant, confident, or socially dominant; sometimes used ironically to mean cool or impressive.",Bro thinks he's sigma.,slang
brain rot,"Low-quality or absurd online content, or the feeling of being mentally affected by consuming too much such content.",This video is pure brain rot.,slang
brainrot,"Variant of brain rot; low-quality or absurd online content, or language associated with extremely online humor.",My feed is all brainrot now.,slang
aura,"A person's perceived coolness, presence, confidence, or social energy.",He gained aura after that comeback.,slang
aura farming,"Acting in a way intended to appear cool, mysterious, or impressive to gain social presence or status.",He is aura farming by standing silently in the corner.,slang
fanum tax,"Taking or stealing some of someone's food, usually jokingly.",He took my fries and called it fanum tax.,slang
mewing,Positioning the tongue or jaw to make the jawline look sharper; often used in appearance-related memes.,He won't answer because he's mewing.,slang
looksmaxxing,Trying to improve one's physical appearance as much as possible.,He's looksmaxxing before summer.,slang
mog,"Verb: to look better than or outshine someone, especially in appearance or status.",She mogged everyone in the photo.,slang
mogging,"Noun/verb form of mog; outshining others, especially by looking better or seeming more impressive.",The group photo was just him mogging everyone.,slang
ohio,"Something weird, cursed, chaotic, or absurd; often used ironically.",That was the most Ohio interaction ever.,slang
crash out,"Verb phrase: to lose emotional control, overreact, or have a breakdown, often publicly or dramatically.",He crashed out over one comment.,slang
crashing out,"Verb phrase: losing emotional control, overreacting, or having a breakdown.",She is crashing out in the replies.,slang
crashed out,Adjective/verb phrase: having lost emotional control or overreacted dramatically.,He was fully crashed out after the argument.,slang
lock in,"Verb phrase: to focus seriously, commit, or concentrate on a task.",I need to lock in before the exam.,slang
locked in,"Adjective/verb phrase: focused, committed, or performing with concentration.",She's locked in right now.,slang
6-7,"A mostly nonsensical numerical meme phrase used for humor or group belonging, often without a stable literal meaning.",He just yelled 6-7 for no reason.,slang
six seven,Written-out form of 6-7; a mostly nonsensical meme phrase used humorously.,Everyone kept saying six seven in the comments.,slang
unc,"Short for uncle; used for an older man or someone acting old, outdated, or out of touch.",Unc does not know how TikTok works.,slang
chopped,"Unattractive, bad-looking, messy, or ruined, depending on context.",That haircut is chopped.,slang
cooked,"In trouble, doomed, exhausted, defeated, or in a bad situation; can also mean someone performed very badly.",Bro is cooked after that mistake.,slang
clanker,"A derogatory or joking insult for a robot or AI, often used in memes about machines or artificial intelligence.",Don't trust the clanker with my homework.,slang
clock that tea,"A phrase meaning to notice, recognize, or point out gossip, truth, or revealing information.","Clock that tea, she knew the whole time.",slang
bussin,"Very good, especially food; can also describe something enjoyable or impressive.",This pasta is bussin.,slang
bussin',"Variant of bussin; very good, especially food or something enjoyable.",This pizza is bussin'.,slang
ratioed,"Receiving far more negative replies or opposing engagement than support, especially on social media.",He got ratioed after that take.,slang
touch grass,"A phrase telling someone to go outside, stop being too online, or return to reality.",You need to touch grass if you're arguing about this all day.,slang
let him cook,"Let him continue or give him a chance, because he may produce something good or prove his point.","Wait, let him cook, this might make sense.",slang
let her cook,"Let her continue or give her a chance, because she may produce something good or prove her point.","Let her cook, she is making a good argument.",slang
left no crumbs,"Performed very well or completed something impressively, leaving nothing to criticize.",She left no crumbs with that presentation.,slang
serve,"Verb/noun: to look good, perform stylishly, or deliver an impressive look, attitude, or performance.",That outfit is a serve.,slang
serving,"Verb/adjective: looking good, giving a particular vibe, or performing stylishly.",She's serving main character energy.,slang
it's giving,"A phrase meaning something gives the impression, vibe, or feeling of a particular quality.",It's giving rich aunt energy.,slang
giving,"Giving the impression, vibe, or feeling of something; often used before a noun phrase.",This room is giving hospital waiting area.,slang
frfr,"For real, for real; used to strongly agree or emphasize honesty.","That was the best episode, frfr.",slang
idk,I don't know.,Idk what happened.,slang
ikr,"I know, right; used to agree strongly.","Ikr, that was so awkward.",slang
rn,Right now.,I can't talk rn.,slang
tf,"The fuck; used to express confusion, shock, anger, or emphasis.",Tf is going on?,slang
wtf,"What the fuck; used to express confusion, shock, anger, or disbelief.",Wtf did I just watch?,slang
ong,On God; used to strongly affirm that something is true or serious.,"Ong, I did not say that.",slang
istg,"I swear to God; used to emphasize seriousness, frustration, or honesty.","Istg, if this crashes again.",slang
pookie,"A cute or affectionate nickname for someone liked, loved, or jokingly addressed.","Thanks, pookie.",slang
glazing,"Overpraising or excessively complimenting someone, often in a way seen as embarrassing or too loyal.","Stop glazing him, he made one good shot.",slang
glaze,"Verb/noun: to overpraise someone, or excessive praise itself.",You're glazing that player too much.,slang
glazer,A person who overpraises or excessively supports someone.,He's such a glazer for that team.,slang
yapping,"Talking too much, often about something unimportant or annoying.",He's been yapping for ten minutes.,slang
yap,"Verb/noun: to talk too much, or excessive talk.","Enough yap, get to the point.",slang
yapper,A person who talks too much.,That streamer is a professional yapper.,slang
side eye,"A skeptical, judgmental, or suspicious look or reaction.",She gave him side eye after that comment.,slang
bombastic side eye,"An exaggerated skeptical, judgmental, or disapproving reaction.",Bombastic side eye after that excuse.,slang
pick me,"A person who seeks validation by trying to seem different from or better than others, often for attention.",That comment was giving pick me.,slang
red flag,"A warning sign of bad behavior, risk, or a problematic trait.",Cancelling last minute every time is a red flag.,slang
green flag,"A positive sign of good behavior, safety, or a desirable trait.",Being kind to staff is a green flag.,slang
bffr,"Be for real; used to tell someone to stop being unrealistic, dishonest, or ridiculous.","Bffr, you know that is not true.",slang
be so for real,"A phrase telling someone to be serious, realistic, or honest.","Be so for real, that was not an accident.",slang
canon event,"An event seen as inevitable, formative, or necessary in someone's life story, often jokingly.",Getting humbled in college is a canon event.,slang
girl dinner,"A casual, snack-like, low-effort meal, often assembled from small foods rather than a full cooked meal.","Cheese, crackers, and olives is girl dinner.",slang
girl math,"Humorous or irrational reasoning used to justify spending, saving, or decision-making.",Returning something means the next purchase is free: girl math.,slang
boy math,Humorous or irrational reasoning associated with male behavior or decision-making.,Calling it an investment after buying another console is boy math.,slang
soft launch,"Subtly revealing a relationship, project, or change without fully announcing it.",She soft launched her boyfriend with a hand photo.,slang
hard launch,"Clearly and publicly announcing a relationship, project, or change.",They hard launched their relationship on Instagram.,slang
mother,"A person, usually a woman or feminine-presenting figure, admired for confidence, style, talent, or iconic behavior.",She is mother for that performance.,slang
mothered,"Performed impressively, stylishly, or iconically; acted like 'mother'.",She mothered the whole stage.,slang
goblin mode,"A state of being messy, lazy, self-indulgent, or socially unpolished, often humorously accepted.",I went full goblin mode this weekend.,slang
bed rotting,"Spending a long time lying in bed doing little, often scrolling or resting, sometimes as self-care or avoidance.",I spent Sunday bed rotting.,slang
doomscrolling,Continuously scrolling through negative or distressing online content.,I was doomscrolling news all night.,slang
deinfluencing,Discouraging people from buying overhyped products or encouraging more critical consumption.,That creator is deinfluencing viral skincare.,slang
main character energy,"The vibe of acting or appearing like the central person in a story, usually confident or dramatic.",Walking in the rain with headphones is main character energy.,slang
vibey,"Having a pleasant, stylish, or distinctive atmosphere or feeling.",This café is so vibey.,slang
fit,Short for outfit; the clothes someone is wearing.,Your fit is clean today.,slang
opp,"Short for opposition or opponent; an enemy, rival, or person someone dislikes.","Don't invite him, he's an opp.",slang
ops,"Variant/plural of opp; enemies, rivals, or opposition.",The ops are watching.,slang
chud,"An insulting term for a stupid, unpleasant, reactionary, or socially disliked person.","Don't listen to that chud.",slang
chad,"An attractive, confident, socially successful, or stereotypically masculine man; sometimes used sincerely, ironically, or in incel/manosphere contexts.","He handled that like a chad.",slang
normie,"A mainstream or ordinary person who is not part of a specific internet subculture.","Normies won't understand this meme.",slang
stacy,"An idealized attractive, popular woman; often used in incel/manosphere contexts.","They describe her as a stacy in that forum.",slang
becky,"An ordinary or average woman; often used in incel/manosphere contexts as a contrast to stacy.","The post compares stacys and beckys.",slang
blackpill,"A nihilistic belief, especially in incel spaces, that social or romantic failure is fixed and hopeless.","That comment is full of blackpill thinking.",slang
blackpilled,"Influenced by a nihilistic belief that things are hopeless or predetermined.","He sounds blackpilled about dating.",slang
redpill,"A supposed awakening to hidden social or gender dynamics; often associated with manosphere ideology.","He keeps posting redpill content.",slang
redpilled,"Influenced by redpill ideology or claiming to see hidden social truths.","The video has a redpilled tone.",slang
foid,"A dehumanizing misogynistic term for a woman, used in some incel communities.","The forum used foid as an insult.",slang
femoid,"A dehumanizing misogynistic term for a woman, used in some incel communities.","The comment uses femoid in a hostile way.",slang
soy boy,"An insult for a man perceived as weak, unmasculine, or overly progressive.","They called him a soy boy for liking that movie.",slang
wagecuck,"An insulting term for someone viewed as trapped in ordinary wage work.","He called office workers wagecucks.",slang
gooner,"A person obsessively engaged with sexualized online content or compulsive internet behavior; often used insultingly.","The replies are full of gooner comments.",slang
gooning,"Obsessively engaging with sexualized online content or zoning out in compulsive internet behavior.","He joked that he was gooning all weekend.",slang
coomer,"An insulting meme term for someone seen as overly obsessed with sexual content.","That comment sounds like a coomer take.",slang
doomer,"A pessimistic person who believes things are getting worse or hopeless.","The thread is full of doomer energy.",slang
bloomer,"A person with a hopeful, positive, self-improving attitude; opposite of doomer.","He's become a bloomer lately.",slang
zoomer,"A member of Generation Z or someone associated with Gen Z internet culture.","This is such a zoomer meme.",slang
boomer,"An older person or someone seen as out of touch with modern culture.","Okay boomer, that's not how apps work.",slang
npc behavior,"Unoriginal, automatic, or socially scripted behavior.","That is pure npc behavior.",slang
bot behavior,"Behavior that seems fake, repetitive, or unthinking.","These replies are bot behavior.",slang
terminally online,"Overly shaped by internet culture and disconnected from offline norms.","That take is terminally online.",slang
chronically online,"Overly immersed in internet discourse or online culture.","This is a chronically online argument.",slang
touch grass,"A phrase telling someone to go outside, calm down, or reconnect with real life.","You need to touch grass.",slang
ragebait,"Content designed to make people angry and attract engagement.","That post is obvious ragebait.",slang
engagement bait,"Content designed mainly to get likes, comments, shares, or arguments.","This question is engagement bait.",slang
clout chasing,"Trying to gain attention, popularity, or social status online.","He's just clout chasing.",slang
clout chaser,"Someone who tries to gain attention, popularity, or social status online.","She's acting like a clout chaser.",slang
grifter,"A person who dishonestly exploits a trend, ideology, or audience for money or attention.","That influencer is a grifter.",slang
rage farm,"To repeatedly produce anger-inducing content for engagement.","That account rage farms every day.",slang
rage quit,"To angrily stop playing or participating after frustration.","He rage quit after losing again.",slang
skill issue,"A mocking phrase meaning the problem is due to someone's lack of skill.","You lost again? Skill issue.",slang
massive L,"A major loss, failure, or embarrassing outcome.","That reply was a massive L.",slang
common W,"A predictable or typical success by someone who often does well.","Common W from her.",slang
rare W,"An unexpected success from someone or something usually criticized.","Rare W from that app.",slang
ratioed,"Receiving more negative replies or opposing engagement than support.","He got ratioed immediately.",slang
ratio bait,"A post designed to provoke disagreement and get ratioed.","This is ratio bait.",slang
rent free,"Constantly occupying someone's thoughts, usually in a mocking sense.","She lives rent free in their heads.",slang
copium,"Irrational comfort or denial used to cope with a bad situation.","That's pure copium.",slang
hopium,"Unrealistic hope or optimism about a bad situation improving.","The fans are running on hopium.",slang
seethe,"To be visibly angry or bitter, often while pretending not to be.","They're seething in the replies.",slang
malding,"Being extremely angry, often in a childish or embarrassing way.","He is malding over the game.",slang
pressed,"Upset, bothered, or annoyed.","Why are you so pressed?",slang
meatriding,"Excessively praising, defending, or supporting someone.","Stop meatriding that celebrity.",slang
d riding,"Excessively praising, defending, or supporting someone.","The comments are all d riding him.",slang
glazer,"Someone who excessively praises or flatters another person.","You're such a glazer.",slang
tuff,"Very good, impressive, cool, stylish, or admirable; internet spelling variant of 'tough' used as praise.","That edit is tuff.",slang
tough,"Very good, impressive, cool, stylish, or admirable when used as internet slang; standard spelling of 'tuff'.","That fit is tough.",slang
ass,"Very bad, poor quality, unpleasant, boring, or disappointing when used as an adjective in phrases like 'this is so ass'.","This movie is so ass.",slang
🗿,"Used to express a deadpan, awkward, stoic, or absurd reaction; often a dry ""bruh""-style response.",Bro really said that 🗿,emoji
✨,"Used to add emphasis, irony, aesthetic tone, or playful positivity around a word or phrase.",Just ✨ vibes ✨,emoji
🥺,"Used to express pleading, cuteness, sadness, vulnerability, or wanting sympathy.",Please send the notes 🥺,emoji
🫡,"Used to show respect, acknowledgment, agreement, or joking obedience.",I will handle it 🫡,emoji
🥴,"Used to express awkwardness, embarrassment, discomfort, intoxication, confusion, or chaotic attraction.",That text was kind of wild 🥴,emoji
😮‍💨,"Used to express relief, exhaustion, stress, or that something is impressive or attractive.",That comeback was clean 😮‍💨,emoji
🫠,"Used to express embarrassment, stress, awkwardness, overwhelm, or emotionally melting down.",I forgot the deadline 🫠,emoji
🤌,"Used to show perfection, excellence, emphasis, or a dramatic Italian-style gesture.",This playlist is perfect 🤌,emoji
🗣️,"Used to emphasize that someone is speaking loudly, making a strong point, or saying something important.",Say it louder 🗣️,emoji
📈,"Used to show improvement, increasing value, progress, or something becoming better.",His aura after that play 📈,emoji
📉,"Used to show decline, failure, worsening, or something becoming worse.",My motivation after lunch 📉,emoji
🫶,"Used to express love, support, appreciation, warmth, or affection.",Thanks for helping 🫶,emoji
